1: 0 (diff: 0) | 'use client';
466: 6 (diff: 1) | <motion.div
467: 6 (diff: 0) | initial={{ opacity: 0, x: -20 }}
468: 6 (diff: 0) | whileInView={{ opacity: 1, x: 0 }}
469: 6 (diff: 0) | viewport={{ once: true }}
470: 6 (diff: 0) | className="flex items-center gap-4 mb-6"
471: 6 (diff: 0) | >
472: 6 (diff: 0) | <div className="w-12 h-[1px] bg-rich-purple" />
473: 6 (diff: 0) | <span className="text-[10px] font-black tracking-[0.3em] uppercase text-magenta">Recent Publications</span>
474: 5 (diff: -1) | </motion.div>
475: 6 (diff: 1) | <h2 className="font-serif text-5xl lg:text-7xl font-black text-black leading-none mb-8" style={{ fontFamily: 'var(--font-crimson-pro), serif' }}>
476: 6 (diff: 0) | The Scientific <br />
477: 6 (diff: 0) | <span className="text-stroke-sm" style={{ WebkitTextStroke: '1px #2d0057', color: 'transparent' }}>Ledger</span>
478: 5 (diff: -1) | </h2>
479: 6 (diff: 1) | <p className="text-base lg:text-lg text-black/60 leading-relaxed max-w-xl">
480: 6 (diff: 0) | Explore the latest breakthroughs in interdisciplinary life sciences, vetted through our rigorous double-blind peer review process.
481: 5 (diff: -1) | </p>
482: 4 (diff: -1) | </div>
483: 4 (diff: 0) | 
484: 5 (diff: 1) | <Link href="/archive">
485: 6 (diff: 1) | <motion.button
486: 6 (diff: 0) | whileHover={{ scale: 1.05 }}
487: 6 (diff: 0) | whileTap={{ scale: 0.95 }}
488: 6 (diff: 0) | className="px-8 py-4 border border-black/10 text-[10px] font-bold tracking-[0.2em] uppercase text-black hover:bg-black hover:text-white transition-all duration-300"
489: 6 (diff: 0) | >
490: 6 (diff: 0) | View Full Archive
491: 5 (diff: -1) | </motion.button>
492: 4 (diff: -1) | </Link>
493: 3 (diff: -1) | </div>
494: 3 (diff: 0) | 
495: 3 (diff: 0) | {/* Carousel with Magnetic Controls */}
496: 4 (diff: 1) | <div className="relative group/carousel">
497: 4 (diff: 0) | {/* Custom Navigation */}
498: 5 (diff: 1) | <div className="absolute -top-32 right-0 hidden lg:flex items-center gap-4">
499: 6 (diff: 1) | <motion.button
500: 6 (diff: 0) | whileHover={{ scale: 1.1, backgroundColor: '#2d0057', color: '#fff' }}
501: 6 (diff: 0) | whileTap={{ scale: 0.9 }}
502: 6 (diff: 0) | onClick={() => scroll('left')}
503: 6 (diff: 0) | className="w-14 h-14 rounded-full border border-black/10 flex items-center justify-center text-black transition-colors"
504: 6 (diff: 0) | >
505: 6 (diff: 0) | <ChevronLeft size={24} />
506: 5 (diff: -1) | </motion.button>
507: 6 (diff: 1) | <motion.button
508: 6 (diff: 0) | whileHover={{ scale: 1.1, backgroundColor: '#2d0057', color: '#fff' }}
509: 6 (diff: 0) | whileTap={{ scale: 0.9 }}
510: 6 (diff: 0) | onClick={() => scroll('right')}
511: 6 (diff: 0) | className="w-14 h-14 rounded-full border border-black/10 flex items-center justify-center text-black transition-colors"
512: 6 (diff: 0) | >
513: 6 (diff: 0) | <ChevronRight size={24} />
514: 5 (diff: -1) | </motion.button>
515: 4 (diff: -1) | </div>
516: 4 (diff: 0) | 
517: 5 (diff: 1) | <div
518: 5 (diff: 0) | ref={scrollContainerRef}
519: 5 (diff: 0) | className="flex items-stretch gap-6 lg:gap-8 overflow-x-auto snap-x snap-mandatory hide-scrollbar pb-16 px-1"
520: 5 (diff: 0) | >
521: 5 (diff: 0) | {articlesData.map((article) => (
522: 6 (diff: 1) | <div key={article.id} className="snap-start shrink-0 w-[85vw] sm:w-[450px] lg:w-[500px]">
523: 6 (diff: 0) | <ArticleCard article={article} />
524: 5 (diff: -1) | </div>
525: 5 (diff: 0) | ))}
526: 4 (diff: -1) | </div>
527: 3 (diff: -1) | </div>
528: 3 (diff: 0) | 
529: 3 (diff: 0) | {/* Contribute Banner — Elevated Glass */}
530: 4 (diff: 1) | <motion.div
531: 4 (diff: 0) | initial={{ opacity: 0, y: 30 }}
532: 4 (diff: 0) | whileInView={{ opacity: 1, y: 0 }}
533: 4 (diff: 0) | viewport={{ once: true }}
534: 4 (diff: 0) | className="mt-12 p-8 lg:p-16 glass-premium border-magenta/10 relative overflow-hidden group"
535: 4 (diff: 0) | >
536: 4 (diff: 0) | <div className="absolute top-0 right-0 w-64 h-64 bg-magenta/5 rounded-full blur-3xl -translate-y-1/2 translate-x-1/2 group-hover:bg-magenta/10 transition-colors duration-700" />
537: 4 (diff: 0) | 
538: 5 (diff: 1) | <div className="relative z-10 flex flex-col lg:flex-row items-center justify-between gap-12">
539: 6 (diff: 1) | <div className="flex flex-col lg:flex-row items-center gap-8 text-center lg:text-left">
540: 7 (diff: 1) | <div className="w-20 h-20 rounded-2xl bg-white shadow-xl flex items-center justify-center text-magenta border border-magenta/5">
541: 7 (diff: 0) | <BookOpen size={32} />
542: 6 (diff: -1) | </div>
543: 7 (diff: 1) | <div>
544: 8 (diff: 1) | <h4 className="font-serif text-3xl font-black text-black mb-3" style={{ fontFamily: 'var(--font-crimson-pro), serif' }}>
545: 8 (diff: 0) | Contribute Your Research
546: 7 (diff: -1) | </h4>
547: 8 (diff: 1) | <p className="text-black/60 max-w-lg leading-relaxed">
548: 8 (diff: 0) | We invite original research papers and review articles from scholars worldwide. Join our international community of biological excellence.
549: 7 (diff: -1) | </p>
550: 6 (diff: -1) | </div>
551: 5 (diff: -1) | </div>
552: 5 (diff: 0) | 
553: 6 (diff: 1) | <Link href="/submit" className="w-full lg:w-auto">
554: 7 (diff: 1) | <motion.button
555: 7 (diff: 0) | whileHover={{ scale: 1.05, boxShadow: '0 20px 40px rgba(186, 0, 186, 0.2)' }}
556: 7 (diff: 0) | whileTap={{ scale: 0.95 }}
557: 7 (diff: 0) | className="w-full lg:w-auto px-12 py-5 bg-magenta text-white text-[10px] font-black tracking-[0.25em] uppercase shadow-xl shadow-magenta/10"
558: 7 (diff: 0) | >
559: 7 (diff: 0) | Submit Manuscript
560: 6 (diff: -1) | </motion.button>
561: 5 (diff: -1) | </Link>
562: 4 (diff: -1) | </div>
563: 3 (diff: -1) | </motion.div>
564: 2 (diff: -1) | </div>
565: 1 (diff: -1) | </section>
566: 1 (diff: 0) | {/* ══════════════════════════════════════════════════════════
567: 1 (diff: 0) | EDITORIAL HIGHLIGHTS — Academic Rigor
568: 1 (diff: 0) | ══════════════════════════════════════════════════════════ */}
569: 2 (diff: 1) | <section className="relative py-24 lg:py-32 bg-[#fdfcff] overflow-hidden noise-bg">
570: 3 (diff: 1) | <div className="relative z-10 max-w-[1600px] mx-auto px-6 lg:px-12">
571: 4 (diff: 1) | <div className="grid grid-cols-1 lg:grid-cols-2 gap-24 items-center">
572: 4 (diff: 0) | 
573: 4 (diff: 0) | {/* Visual Mosaic */}
574: 5 (diff: 1) | <div className="relative aspect-[4/5] lg:aspect-square w-full max-w-2xl mx-auto order-2 lg:order-1">
575: 5 (diff: 0) | {/* Background architectural elements */}
576: 5 (diff: 0) | <div className="absolute top-0 right-0 w-[80%] h-[80%] border border-black/5 -translate-y-4 translate-x-4" />
577: 5 (diff: 0) | <div className="absolute bottom-0 left-0 w-[80%] h-[80%] border border-black/5 translate-y-4 -translate-x-4" />
578: 5 (diff: 0) | 
579: 6 (diff: 1) | <motion.div
580: 6 (diff: 0) | initial={{ opacity: 0, x: -40 }}
581: 6 (diff: 0) | whileInView={{ opacity: 1, x: 0 }}
582: 6 (diff: 0) | viewport={{ once: true }}
583: 6 (diff: 0) | transition={{ duration: 1.2 }}
584: 6 (diff: 0) | className="absolute top-[10%] left-0 w-[70%] z-20 shadow-2xl"
585: 6 (diff: 0) | >
586: 7 (diff: 1) | <div className="bg-white p-3 shadow-2xl">
587: 7 (diff: 0) | <Image src={awardImg} alt="Recognition" width={500} height={350} className="w-full h-auto" />
588: 6 (diff: -1) | </div>
589: 5 (diff: -1) | </motion.div>
590: 5 (diff: 0) | 
591: 6 (diff: 1) | <motion.div
592: 6 (diff: 0) | initial={{ opacity: 0, scale: 0.9, y: 40 }}
593: 6 (diff: 0) | whileInView={{ opacity: 1, scale: 1, y: 0 }}
594: 6 (diff: 0) | viewport={{ once: true }}
595: 6 (diff: 0) | transition={{ duration: 1.2, delay: 0.3 }}
596: 6 (diff: 0) | className="absolute bottom-0 right-0 w-[65%] z-30 shadow-[0_50px_100px_-20px_rgba(0,0,0,0.3)]"
597: 6 (diff: 0) | >
598: 7 (diff: 1) | <div className="bg-white p-4">
599: 7 (diff: 0) | <Image src={biospectraCover} alt="Biospectra" width={400} height={550} className="w-full h-auto" />
600: 6 (diff: -1) | </div>
601: 5 (diff: -1) | </motion.div>
602: 5 (diff: 0) | 
603: 5 (diff: 0) | {/* Floating Element */}
604: 6 (diff: 1) | <motion.div
605: 6 (diff: 0) | animate={{ y: [0, -20, 0] }}
606: 6 (diff: 0) | transition={{ duration: 6, repeat: Infinity, ease: "easeInOut" }}
607: 6 (diff: 0) | className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-40 h-40 glass-premium rounded-full flex items-center justify-center z-10 hidden xl:flex"
608: 6 (diff: 0) | >
609: 7 (diff: 1) | <div className="text-center">
610: 7 (diff: 0) | <div className="text-2xl font-black text-black leading-none">EST.</div>
611: 7 (diff: 0) | <div className="text-xs font-bold text-magenta tracking-widest uppercase">2006</div>
612: 6 (diff: -1) | </div>
613: 5 (diff: -1) | </motion.div>
614: 4 (diff: -1) | </div>
615: 4 (diff: 0) | 
616: 4 (diff: 0) | {/* Content Box */}
617: 5 (diff: 1) | <div className="order-1 lg:order-2">
618: 6 (diff: 1) | <motion.div
619: 6 (diff: 0) | initial={{ opacity: 0, x: 20 }}
620: 6 (diff: 0) | whileInView={{ opacity: 1, x: 0 }}
621: 6 (diff: 0) | viewport={{ once: true }}
622: 6 (diff: 0) | >
623: 7 (diff: 1) | <div className="flex items-center gap-4 mb-8">
624: 7 (diff: 0) | <div className="w-12 h-[1px] bg-rich-purple" />
625: 7 (diff: 0) | <span className="text-[10px] font-black tracking-[0.3em] uppercase text-magenta">Academic Rigor</span>
626: 6 (diff: -1) | </div>
627: 7 (diff: 1) | <h2 className="font-serif text-5xl lg:text-7xl font-black text-black leading-tight mb-10" style={{ fontFamily: 'var(--font-crimson-pro), serif' }}>
628: 7 (diff: 0) | Guided by <br />
629: 7 (diff: 0) | <span className="text-stroke-sm" style={{ WebkitTextStroke: '1px #2d0057', color: 'transparent' }}>Integrity</span>
630: 6 (diff: -1) | </h2>
631: 7 (diff: 1) | <p className="text-lg text-black/60 leading-relaxed mb-12 max-w-xl">
632: 7 (diff: 0) | Our journal is steered by a distinguished editorial board comprising leading scientists from premier global institutions, ensuring every paper meets the highest standards of scientific integrity and innovation.
633: 6 (diff: -1) | </p>
634: 6 (diff: 0) | 
635: 7 (diff: 1) | <div className="grid grid-cols-1 sm:grid-cols-2 gap-6">
636: 7 (diff: 0) | {[
637: 7 (diff: 0) | { title: "Double-Blind Peer Review", desc: "Highest standard of academic vetting." },
638: 7 (diff: 0) | { title: "Interdisciplinary Scope", desc: "Covering the full spectrum of biology." },
639: 7 (diff: 0) | { title: "Global Indexing", desc: "Recognized by leading citations journals." },
640: 7 (diff: 0) | { title: "Open Access Options", desc: "Democratizing scientific knowledge." }
641: 7 (diff: 0) | ].map((feat, i) => (
642: 8 (diff: 1) | <motion.div
643: 8 (diff: 0) | key={feat.title}
644: 8 (diff: 0) | initial={{ opacity: 0, y: 10 }}
645: 8 (diff: 0) | whileInView={{ opacity: 1, y: 0 }}
646: 8 (diff: 0) | transition={{ delay: i * 0.1 }}
647: 8 (diff: 0) | className="p-6 border border-black/5 bg-white hover:border-magenta/20 transition-all group"
648: 8 (diff: 0) | >
649: 8 (diff: 0) | <h4 className="font-bold text-black mb-2 group-hover:text-magenta transition-colors">{feat.title}</h4>
650: 8 (diff: 0) | <p className="text-[11px] text-black/40 uppercase tracking-widest font-bold">{feat.desc}</p>
651: 7 (diff: -1) | </motion.div>
652: 7 (diff: 0) | ))}
653: 6 (diff: -1) | </div>
654: 5 (diff: -1) | </motion.div>
655: 4 (diff: -1) | </div>
656: 3 (diff: -1) | </div>
657: 2 (diff: -1) | </div>
658: 1 (diff: -1) | </section>
659: 1 (diff: 0) | 
660: 1 (diff: 0) | {/* ══════════════════════════════════════════════════════════
661: 1 (diff: 0) | RECOGNITION — Global Impact Section
662: 1 (diff: 0) | ══════════════════════════════════════════════════════════ */}
663: 2 (diff: 1) | <section className="relative py-32 lg:py-48 bg-[#1a0a2e] overflow-hidden text-white noise-bg">
664: 2 (diff: 0) | {/* Dynamic Accents */}
665: 2 (diff: 0) | <div className="absolute top-0 right-0 w-1/2 h-full bg-magenta/5 blur-3xl rounded-full translate-x-1/2 -translate-y-1/2" />
666: 2 (diff: 0) | <div className="absolute bottom-0 left-0 w-1/2 h-full bg-rich-purple/5 blur-3xl rounded-full -translate-x-1/2 translate-y-1/2" />
667: 2 (diff: 0) | 
668: 3 (diff: 1) | <div className="relative z-10 max-w-[1600px] mx-auto px-6 lg:px-12">
669: 4 (diff: 1) | <div className="flex flex-col lg:flex-row items-center justify-between gap-24">
670: 4 (diff: 0) | 
671: 5 (diff: 1) | <div className="w-full lg:w-1/2">
672: 6 (diff: 1) | <motion.div
673: 6 (diff: 0) | initial={{ opacity: 0, y: 20 }}
674: 6 (diff: 0) | whileInView={{ opacity: 1, y: 0 }}
675: 6 (diff: 0) | viewport={{ once: true }}
676: 6 (diff: 0) | >
677: 7 (diff: 1) | <div className="flex items-center gap-4 mb-8">
678: 7 (diff: 0) | <div className="w-12 h-[1px] bg-magenta" />
679: 7 (diff: 0) | <span className="text-[10px] font-black tracking-[0.3em] uppercase text-magenta">Official Recognition</span>
680: 6 (diff: -1) | </div>
681: 7 (diff: 1) | <h2 className="font-serif text-5xl lg:text-8xl font-black mb-10 leading-none" style={{ fontFamily: 'var(--font-crimson-pro), serif' }}>
682: 7 (diff: 0) | World-Class <br />
683: 7 (diff: 0) | <span className="text-stroke-sm" style={{ WebkitTextStroke: '1.5px rgba(255,255,255,0.2)', color: 'transparent' }}>Accreditation</span>
684: 6 (diff: -1) | </h2>
685: 7 (diff: 1) | <p className="text-lg text-white/50 leading-relaxed mb-12 max-w-xl">
686: 7 (diff: 0) | Biospectra is proud to be part of the SJIF Journals Master List, a global benchmark for scientific quality and research impact.
687: 6 (diff: -1) | </p>
688: 6 (diff: 0) | 
689: 7 (diff: 1) | <div className="flex flex-col sm:flex-row items-start gap-12">
690: 8 (diff: 1) | <div className="glass-premium border-white/5 p-10 lg:p-14 rounded-3xl">
691: 8 (diff: 0) | <div className="text-[10px] font-black tracking-[0.3em] uppercase text-magenta mb-4">Master List Index</div>
692: 9 (diff: 1) | <div className="flex items-baseline gap-4">
693: 9 (diff: 0) | <span className="text-6xl lg:text-8xl font-black tracking-tighter">8.546</span>
694: 9 (diff: 0) | <span className="text-sm font-bold text-white/30 tracking-widest uppercase">2023 IF</span>
695: 8 (diff: -1) | </div>
696: 7 (diff: -1) | </div>
697: 7 (diff: 0) | 
698: 8 (diff: 1) | <div className="flex flex-col gap-6 pt-4">
699: 8 (diff: 0) | {[
700: 8 (diff: 0) | { label: "SJIF Indexed", val: "Global Recognition" },
701: 8 (diff: 0) | { label: "Peer Reviewed", val: "Rigorous Excellence" },
702: 8 (diff: 0) | { label: "High Impact", val: "8.546 Score" }
703: 8 (diff: 0) | ].map(stat => (
704: 9 (diff: 1) | <div key={stat.label}>
705: 9 (diff: 0) | <div className="text-[10px] font-black text-magenta uppercase tracking-widest mb-1">{stat.label}</div>
706: 9 (diff: 0) | <div className="text-sm font-bold tracking-wider">{stat.val}</div>
707: 8 (diff: -1) | </div>
708: 8 (diff: 0) | ))}
709: 7 (diff: -1) | </div>
710: 6 (diff: -1) | </div>
711: 5 (diff: -1) | </motion.div>
712: 4 (diff: -1) | </div>
713: 4 (diff: 0) | 
714: 5 (diff: 1) | <div className="w-full lg:w-[40%]">
715: 6 (diff: 1) | <motion.div
716: 6 (diff: 0) | initial={{ opacity: 0, scale: 0.8, rotate: 5 }}
717: 6 (diff: 0) | whileInView={{ opacity: 1, scale: 1, rotate: 0 }}
718: 6 (diff: 0) | viewport={{ once: true }}
719: 6 (diff: 0) | transition={{ duration: 1.5, ease: [0.22, 1, 0.36, 1] }}
720: 6 (diff: 0) | className="relative group p-4 bg-white/5 border border-white/10"
721: 6 (diff: 0) | >
722: 6 (diff: 0) | <div className="absolute inset-0 bg-white/5 opacity-0 group-hover:opacity-100 transition-opacity duration-700 pointer-events-none" />
723: 6 (diff: 0) | <Image src={certificateImg} alt="SJIF Certificate" width={500} height={700} className="w-full h-auto shadow-[20px_40px_100px_rgba(0,0,0,0.5)]" />
724: 6 (diff: 0) | 
725: 6 (diff: 0) | {/* Overlay Badge */}
726: 7 (diff: 1) | <div className="absolute -bottom-10 -left-10 w-40 h-40 glass-premium rounded-full flex flex-col items-center justify-center text-center p-6 border-white/10 animate-bounce-slow">
727: 7 (diff: 0) | <div className="text-[24px] font-black leading-none">A+</div>
728: 7 (diff: 0) | <div className="text-[8px] font-bold text-magenta tracking-widest uppercase mt-2">Editorial Rating</div>
729: 6 (diff: -1) | </div>
730: 5 (diff: -1) | </motion.div>
731: 4 (diff: -1) | </div>
732: 4 (diff: 0) | 
733: 3 (diff: -1) | </div>
734: 2 (diff: -1) | </div>
735: 1 (diff: -1) | </section>
736: 1 (diff: 0) | 
737: 1 (diff: 0) | 
738: 1 (diff: 0) | {/* ══════════════════════════════════════════════════════════
739: 1 (diff: 0) | PAGE FOOTER — Minimal & Aesthetic
740: 1 (diff: 0) | ══════════════════════════════════════════════════════════ */}
741: 2 (diff: 1) | <footer style={{ background: P.offWhite, padding: 'clamp(60px, 8vw, 100px) 0', borderTop: `1px solid ${P.borderSoft}` }}>
742: 3 (diff: 1) | <div style={{ maxWidth: 1600, margin: '0 auto', padding: '0 clamp(20px, 5vw, 60px)', display: 'flex', flexDirection: 'column', alignItems: 'center', gap: 40 }}>
743: 4 (diff: 1) | <div className="flex flex-col items-center gap-6">
744: 5 (diff: 1) | <div className="flex items-center gap-6 sm:gap-10">
745: 5 (diff: 0) | <Image src={msetLogo} alt="MSET" width={56} height={56} className="opacity-80 grayscale hover:grayscale-0 transition-all duration-500" />
746: 5 (diff: 0) | <div style={{ width: 1, height: 40, background: P.borderSoft }} />
747: 5 (diff: 0) | <Image src={iccbLogo} alt="ICCB" width={48} height={48} className="opacity-80 grayscale hover:grayscale-0 transition-all duration-500" />
748: 4 (diff: -1) | </div>
749: 5 (diff: 1) | <p style={{ fontSize: 'clamp(10px, 1.2vw, 11px)', textTransform: 'uppercase', letterSpacing: '0.24em', color: P.textMuted, fontWeight: 700, textAlign: 'center' }}>
750: 5 (diff: 0) | Official Publication of MSET &amp; ICCB • ISSN: 0973-7057
751: 4 (diff: -1) | </p>
752: 3 (diff: -1) | </div>
753: 3 (diff: 0) | 
754: 3 (diff: 0) | <div className="w-full max-w-[1200px] h-px bg-gradient-to-r from-transparent via-purple-200 to-transparent opacity-50" />
755: 3 (diff: 0) | 
756: 4 (diff: 1) | <div className="flex flex-col md:flex-row items-center justify-between w-full max-w-[1400px] gap-10">
757: 5 (diff: 1) | <p style={{ fontSize: 13, color: P.textMuted, opacity: 0.8 }} className="text-center md:text-left">
758: 5 (diff: 0) | &copy; {new Date().getFullYear()} Biospectra Journal. Empowering biological sciences since 2006.
759: 4 (diff: -1) | </p>
760: 5 (diff: 1) | <div className="flex flex-wrap justify-center items-center gap-x-10 gap-y-4">
761: 5 (diff: 0) | {['About', 'Editorial Board', 'Archive', 'Contact'].map(item => (
762: 6 (diff: 1) | <Link key={item} href={`/${item.toLowerCase().replace(' ', '')}`} style={{ fontSize: 11, textTransform: 'uppercase', letterSpacing: '0.15em', fontWeight: 800, color: P.deepPurple }} className="hover:text-magenta transition-colors">
763: 6 (diff: 0) | {item}
764: 5 (diff: -1) | </Link>
765: 5 (diff: 0) | ))}
766: 4 (diff: -1) | </div>
767: 3 (diff: -1) | </div>
768: 2 (diff: -1) | </div>
769: 1 (diff: -1) | </footer>
770: 0 (diff: -1) | </div>
771: 0 (diff: 0) | );
772: 0 (diff: 0) | };
773: 0 (diff: 0) | 
774: 0 (diff: 0) | export default Home;
775: 0 (diff: 0) | 
